# callgrind format
+59 2

fn=(190)
338 30702
+1 4386
-1 26316
+6 8772
+12 4386
+30 4386
-41 4386
+41 4386
+35 8772
-65 21930
+14 253773
+8 169182
+1 253773
+3 84591
+1 169182
+4 169182
+3 169182
-5 84591
+5 253773
+3 592137
-99 80331
540 543972
+1 170085
cfi=(36)
cfn=(116)
calls=56695 282 
* 4716229
* 226780
+3 240993
349 169182
+3 169182
+4 169182
+4 169182
+4 169182
+88 4
fi=(55) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/generic/ldsodefs.h
102 12780
fe=(6)
503 8520
+3 31704
-60 6444
+2 2
-2 4
+64 1782
+12 25560
+2 4260
+24 35088
-1 252
397 26133
-1 17422
+2 17422
+2 7479
90 22437
375 7479
90 7479
374 7479
90 7479
400 14958
90 14958
413 27387
-10 66935
+2 17460
+2 8730
-1 13095
78 30555
+12 21825
+3 26875
cfi=(21)
cfn=(56)
calls=3629 +51 
* 196033
* 10887
+5 4365
-1 4365
+1 4365
+2 7974
+19 3987
+1 35883
+2 315
452 42580
148 756
+2 1890
+4 4
+1 6
+25 22547
-59 19410
cfi=(21)
cfn=(56)
calls=3882 +23 
* 214741
* 19410
+34 8

fn=(10) _dl_setup_hash
939 129
+4 43
+4 86
+2 43
-1 43
+3 129
+1 43
+1 43
+3 43
-3 43
+7 43
-4 43
-1 43
+3 43
+2 43
-7 43
+7 43
+1 43

fl=(25) /build/glibc-OTsEL5/glibc-2.27/elf/dl-hwcaps.c
fn=(68) _dl_important_hwcaps
42 4
+1 1
-1 8
+1 4
-1 1
+1 1
cfi=(9) /build/glibc-OTsEL5/glibc-2.27/elf/dl-tunables.c
cfn=(26) __tunable_get_val
calls=1 373 
* 18
* 1
+3 3
-3 1
+12 6
+1 3
+1 1
-2 1
+2 1
-2 5
+1 3
+1 1
-2 1
+2 1
-2 5
+10 3
fi=(26) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/not-errno.h
-37 4
fe=(25)
131 4
-2 1
+17 6
+3 2
329 9
69 3
+77 1
+20 1
-19 1
+36 10
+1 3
-1 2
+1 3
fi=(27) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86/dl-hwcap.h
57 6
fe=(25)
186 1
+1 1
cfi=(13)
cfn=(28)
calls=1 79 
* 16
+1 1
-1 1
+1 3
-5 1
+5 1
-5 1
+5 2
-5 5
+8 3
+2 1
+1 6
+4 1
+4 1
-3 1
-1 1
+4 2
+3 4
+4 3
+1 1
-1 5
+1 3
+2 3
+2 2
-1 1
+1 1
-1 1
+2 2
+7 2
+6 11
+1 4
cfi=(19)
cfn=(46)
calls=1 50 
* 18
* 1
+1 1
-1 1
+1 3
+29 13
+3 4
+7 1
+10 12
-4 2
-3 1
+3 1
cfi=(20)
cfn=(74)
calls=1 116 
* 16
* 2
-3 1
+3 1
cfi=(20)
cfn=(74)
calls=1 116 
* 16
* 6
+3 7
+1 12
+1 4
cfi=(20)
cfn=(74)
calls=1 116 
* 14
-2 1
+2 2
-2 1
+5 6
cfi=(20)
cfn=(74)
calls=2 116 
* 28
+2 2
-2 4
+2 5
-7 3
+12 1
+1 2
-1 9
+1 14
-1 18
+5 10
+4 3
-4 12
+4 33
+1 12
-1 12
+1 24
-2 12
+1 24
-1 39
+4 6
+5 1
-2 1
+2 1
-1 1
-1 2
+2 1
-1 1
+1 4
+2 6
+1 2
+3 2
-6 5
+13 8
+1 1
-1 2
+3 2
-3 3
+1 3
-1 6
+3 6
+3 3
+2 2
-15 2
-6 3
-42 2

fl=(23) /build/glibc-OTsEL5/glibc-2.27/posix/../sysdeps/unix/syscall-template.S
fn=(64) uname
78 4
+1 1

fl=(96)
fn=(382)
71 31
+3 31
+2 31
+10 31
+6 31
+1 31
+1 31
+1 31
+1 31
+1 31
+1 31
+4 31
+1 31
+3 31
+1 31
+2 31
+1 31
+1 31
+1 31
+1 31
+1 31
+2 31
+7 31
+1 31
+1 31
cfi=(97) /build/glibc-OTsEL5/glibc-2.27/elf/../elf/dl-runtime.c
cfn=(384) _dl_fixup
calls=31 -59 
* 51673
+1 31
+5 31
+1 31
+1 31
+2 31
+1 31
+1 31
+1 31
+1 31
+1 31
+1 31
+2 31
+2 31
+4 31
+3 31

fn=(383)
71 61
+3 61
+2 61
+10 61
+6 61
+1 61
+1 61
+1 61
+1 61
+1 61
+1 61
+4 61
+1 61
+3 61
+1 61
+2 61
+1 61
+1 61
+1 61
+1 61
+1 61
+2 61
+7 61
+1 61
+1 61
cfi=(97)
cfn=(384)
calls=61 -59 
* 78653
+1 61
+5 61
+1 61
+1 61
+2 61
+1 61
+1 61
+1 61
+1 61
+1 61
+1 61
+2 61
+2 61
+4 61
+3 61

fl=(9)
fn=(26)
373 366
+4 61
-4 242
+9 8
+1 8
-6 53
+22 305
+2 61

fn=(16) __GI___tunables_init
289 8
-9 3
150 4
-82 263
+6 86
-3 86
+3 8025
+4 172
+5 86
297 86
83 86
297 86
fi=(10) /build/glibc-OTsEL5/glibc-2.27/elf/dl-tunables.h
121 172
-1 60
+1 24
-1 8
+1 32
-1 40
fe=(9)
330 344
-12 9460
fi=(10)
120 3096
+1 3229
-1 174
fe=(9)
312 7654
68 172
364 8

fl=(21)
fn=(56)
144 133980
+1 133980
+2 133980
+1 133980
+21 133980
+1 133980
+1 131600
+1 131600
+1 111629
+1 111629
+1 111629
+1 111629
+21 111629
+1 111629
+1 111629
+1 111629
+1 111629
+1 111629
+1 111629
+5 1551
+1 1551
+9 1551
+1 1551
+1 1551
+1 1551
+1 1551
+1 1551
+1 1551
+1 1551
-7 22351
+1 22351
+1 22351
+1 22351
+1 22351
+1 22351
+1 22351
+1 22351
+1 23439
+1 20873
+1 20873
+1 20873
+2 20873
+1 20873
+1 20873
+1 20873
+1 20873
+1 20873
-5 2566
+1 2566
+1 2566
+1 2566
+1 2566
+1 2566
+10 463
+1 463
+1 463
+2 463
+6 463
+1 463
+1 463
+1 463
+1 463
+5 463
+2 275
+1 275
+1 550
+8 275
+1 275
+3 275
+1 275
+1 275
+1 275
+1 275
+1 275
+6 15
+1 15
+1 15
+3 15
+1 15
+1 15
+1 15
+1 15
+1 15
+15 114
+1 114
+1 114
+1 114
+1 114
+2 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 54
+3 54
+1 54
+1 54
+6 54
+1 54
+1 108
+4 54
+1 54
+3 54
+1 54
+1 54
+3 54
+1 54
+1 54
+6 54
+1 54
+1 54
+1 54
+1 54
+1 54
+6 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+1 1
+48 49
+1 49
+1 49
+1 49
+1 49
+2 49
+1 49
+1 49
+1 49
+1 49
+1 49
+1 49
+1 44
+3 44
+1 44
+1 44
+6 44
+1 44
+1 88
+4 44
+1 44
+3 44
+1 44
+1 44
+3 44
+1 44
+1 44
+6 44
+1 44
+1 44
+1 44
+1 44
+1 44
+7 10
+1 10
+2 10
+1 10
+2 10
+1 10
+1 10
+3 10
+1 10
+1 10
+6 10
+1 10
+1 10
+1 10
+1 10
+1 10
+41 969
+1 969
+1 969
+1 969
+1 969
+2 969
+1 969
+1 969
+1 969
+1 969
+1 969
+1 969
+1 350
+4 350
+1 350
+1 350
+6 350
+1 350
+1 700
+4 350
+1 350
+3 349
+1 349
+1 349
+3 349
+1 349
+1 349
+6 349
+1 349
+1 349
+1 349
+1 349
+1 349
+7 10
+1 10
+2 10
+1 10
+2 10
+1 10
+1 10
+3 10
+1 10
+1 10
+6 10
+1 10
+1 10
+1 10
+1 10
+1 10
+13 1
+1 1
+1 1
+1 1
+13 1
+1 1
+1 1
+1 1
+9 949
+1 949
+1 949
+1 949
+1 949
+2 949
+1 949
+1 949
+1 949
+1 949
+1 949
+1 949
+1 238
+4 238
+1 238
+1 238
+6 238
+1 238
+1 476
+4 238
+1 238
-1 2
+1 2
+3 238
+1 238
+1 238
+3 238
+1 238
+1 238
+6 238
+1 238
+1 238
+1 238
+1 238
+1 238
+7 22
+1 22
+2 22
+1 22
+2 22
+1 22
+1 22
+3 22
+1 22
+1 22
+6 22
+1 22
+1 22
+1 22
+1 22
+1 22
+7 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+13 2
+1 2
+1 2
+1 2
+9 2153
+1 2153
+1 2153
+1 2153
+1 2153
+2 2153
+1 2153
+1 2153
+1 2153
+1 2153
+1 2153
+1 2153
+1 101
+4 101
+1 101
+1 101
+6 101
+1 101
+1 202
+4 101
+1 101
-1 1
+1 1
+3 102
+1 102
+1 102
+3 102
+1 102
+1 102
+6 102
+1 102
+1 102
+1 102
+1 102
+1 102
+7 17
+1 17
+2 17
+1 17
+2 17
+1 17
+1 17
+3 17
+1 17
+1 17
+6 17
+1 17
+1 17
+1 17
+1 17
+1 17
+7 1
+1 1
+1 1
+32 666
+1 666
+1 666
+1 666
+1 666
+2 666
+1 666
+1 666
+1 666
+1 666
+1 666
+1 666
+1 134
+4 134
+1 134
+1 134
+6 134
+1 134
+1 268
+4 134
+1 134
+3 134
+1 134
+1 134
+3 134
+1 134
+1 134
+6 134
+1 134
+1 134
+1 134
+1 134
+1 134
+7 16
+1 16
+2 16
+1 16
+2 16
+1 16
+1 16
+3 16
+1 16
+1 16
+6 16
+1 16
+1 16
+1 16
+1 16
+1 16
+41 961
+1 961
+1 961
+1 961
+1 961
+2 961
+1 961
+1 961
+1 961
+1 961
+1 961
+1 961
+1 233
+4 233
+1 233
+1 233
+6 233
+1 233
+1 466
+4 233
+1 233
-1 3
+1 3
+3 236
+1 236
+1 236
+3 236
+1 236
+1 236
+6 236
+1 236
+1 236
+1 236
+1 236
+1 236
+7 22
+1 22
+2 22
+1 22
+2 22
+1 22
+1 22
+3 22
+1 22
+1 22
+6 22
+1 22
+1 22
+1 22
+1 22
+1 22
+7 3
+1 3
+1 3
+32 677
+1 677
+1 677
+1 677
+1 677
+2 677
+1 677
+1 677
+1 677
+1 677
+1 677
+1 677
+1 619
+4 619
+1 619
+1 619
+6 619
+1 619
+1 1238
+4 619
+1 619
-1 2
+1 2
+3 621
+1 621
+1 621
+3 621
+1 621
+1 621
+6 621
+1 621
+1 621
+1 621
+1 621
+1 621
+7 29
+1 29
+2 29
+1 29
+2 29
+1 29
+1 29
+3 29
+1 29
+1 29
+6 29
+1 29
+1 29
+1 29
+1 29
+1 29
+7 2
+1 2
+1 2
+32 316
+1 316
+1 316
+1 316
+1 316
+2 316
+1 316
+1 316
+1 316
+1 316
+1 316
+1 316
+1 238
+4 238
+1 238
+1 238
+6 238
+1 238
+1 476
+4 238
+1 238
-1 1
+1 1
+3 239
+1 239
+1 239
+3 239
+1 239
+1 239
+6 239
+1 239
+1 239
+1 239
+1 239
+1 239
+7 33
+1 33
+2 33
+1 33
+2 33
+1 33
+1 33
+3 33
+1 33
+1 33
+6 33
+1 33
+1 33
+1 33
+1 33
+1 33
+7 1
+1 1
+1 1
+32 2181
+1 2181
+1 2181
+1 2181
+1 2181
+2 2181
+1 2181
+1 2181
+1 2181
+1 2181
+1 2181
+1 2181
+1 215
+4 215
+1 215
+1 215
+6 215
+1 215
+1 430
+4 215
+1 215
-1 3
+1 3
+3 217
+1 217
+1 217
+3 217
+1 217
+1 217
+6 217
+1 217
+1 217
+1 217
+1 217
+1 217
+7 32
+1 32
+2 32
+1 32
+2 32
+1 32
+1 32
+3 32
+1 32
+1 32
+6 32
+1 32
+1 32
+1 32
+1 32
+1 32
+7 3
+1 3
+1 3
+4 1
+1 1
+1 1
+1 1
+13 1
+1 1
+1 1
+1 1
+9 5191
+1 5191
+1 5191
+1 5191
+1 5191
+2 5191
+1 5191
+1 5191
+1 5191
+1 5191
+1 5191
+1 5191
+1 602
+4 602
+1 602
+1 602
+6 602
+1 602
+1 1204
+4 602
+1 602
-1 2
+1 2
+3 603
+1 603
+1 603
+3 603
+1 603
+1 603
+6 603
+1 603
+1 603
+1 603
+1 603
+1 603
+7 31
+1 31
+2 31
+1 31
+2 30
+1 30
+1 30
+3 30
+1 30
+1 30
+6 30
+1 30
+1 30
+1 30
+1 30
+1 30
+7 2
+1 2
+1 2
+4 3
+1 3
+1 3
+1 3
+7 1
+1 1
+1 1
+4 2
+1 2
+1 2
+1 2
+9 887
+1 887
+1 887
+1 887
+1 887
+2 887
+1 887
+1 887
+1 887
+1 887
+1 887
+1 887
+1 339
+4 339
+1 339
+1 339
+6 339
+1 339
+1 678
+4 339
+1 339
-1 2
+1 2
+3 341
+1 341
+1 341
+3 341
+1 341
+1 341
+6 341
+1 341
+1 341
+1 341
+1 341
+1 341
+7 44
+1 44
+2 44
+1 44
+2 44
+1 44
+1 44
+3 44
+1 44
+1 44
+6 44
+1 44
+1 44
+1 44
+1 44
+1 44
+7 2
+1 2
+1 2
+32 2848
+1 2848
+1 2848
+1 2848
+1 2848
+2 2848
+1 2848
+1 2848
+1 2848
+1 2848
+1 2848
+1 2848
+1 394
+4 394
+1 394
+1 394
+6 394
+1 394
+1 788
+4 394
+1 394
+3 394
+1 394
+1 394
+3 394
+1 394
+1 394
+6 394
+1 394
+1 394
+1 394
+1 394
+1 394
+7 26
+1 26
+2 26
+1 26
+2 26
+1 26
+1 26
+3 26
+1 26
+1 26
+6 26
+1 26
+1 26
+1 26
+1 26
+1 26
+13 2
+1 2
+1 2
+1 2
+7 2
+1 2
+1 2
+16 2128
+1 2128
+1 2128
+1 2128
+1 2128
+2 2128
+1 2128
+1 2128
+1 2128
+1 2128
+1 2128
+1 2128
+1 385
+4 385
+1 385
+1 385
+6 385
+1 385
+1 770
+4 385
+1 385
-1 3
+1 3
+3 388
+1 388
+1 388
+3 388
+1 388
+1 388
+6 388
+1 388
+1 388
+1 388
+1 388
+1 388
+7 46
+1 46
+2 46
+1 46
+2 46
+1 46
+1 46
+3 46
+1 46
+1 46
+6 46
+1 46
+1 46
+1 46
+1 46
+1 46
+7 3
+1 3
+1 3
+4 1
+1 1
+1 1
+1 1
+7 1
+1 1
+1 1
+16 3350
+1 3350
+1 3350
+1 3350
+1 3350
+2 3350
+1 3350
+1 3350
+1 3350
+1 3350
+1 3350
+1 3350
+2 516
+4 516
+1 516
+1 516
+6 516
+1 516
+2 1032
+4 516
+1 516
-1 1
+1 1
+3 517
+1 517
+1 517
+3 517
+1 517
+1 517
+6 517
+1 517
+1 517
+1 517
+1 517
+1 517
+7 31
+1 31
+2 31
+1 31
+2 31
+1 31
+1 31
+3 31
+1 31
+1 31
+6 31
+1 31
+1 31
+1 31
+1 31
+1 31
+7 1
+1 1
+1 1
+4 2
+1 2
+1 2
+1 2
+7 2
+1 2
+1 2
+11 6
+1 6
+1 6
+1 12
+4 6
+2 6
+1 6
+1 6
+1 6
-5 4731
+2 4731
+1 4731
+1 4731
+1 4731
-3 19165
+1 19165
+1 19165
+1 19165
+1 62619
+5 20873
+6 20873
+1 20873
+8 20873
+1 20873
-16 113107
+6 113107
+1 113107
+8 113107
+1 113107

fl=(92)
fn=(366)
79 11
+5 1
-4 1
+1 1
+3 2
+8 2
+25 2
+1 12
+1 129
-89 129
+9 42
-3 84
+3 126
+5 123
+5 80
+9 240
cob=(2)
cfi=(18)
cfn=(1702) 0x0000000004a2a520
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(1692) 0x0000000005317058
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(1682) 0x0000000004c41cb0
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(1618) 0x0000000004efe470
calls=1 -58 
* 2434
cob=(2)
cfi=(18)
cfn=(1608) 0x000000000575ce58
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(1554) 0x0000000005b847e0
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(1544) 0x0000000006533630
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(1532) 0x0000000006780258
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(1522) 0x00000000069e6880
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(1512) 0x0000000006ca00b8
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(1502) 0x00000000070d4480
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(1490) 0x00000000072df8a8
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(1480) 0x0000000007708688
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(1470) 0x000000000792d788
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(784) 0x0000000007b895b0
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(774) 0x0000000007ec8198
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(764) 0x00000000080cd6c8
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(754) 0x00000000082eebb0
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(744) 0x0000000008c50e40
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(640) 0x0000000008e96d20
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(630) 0x000000000919c2d0
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(620) 0x00000000093c7140
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(610) 0x0000000009738750
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(600) 0x0000000009b854a8
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(590) 0x0000000009951008
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(580) 0x0000000009dbc140
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(570) 0x000000000a47b808
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(560) 0x000000000a034d58
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(550) 0x0000000008809e48
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(540) 0x000000000a25f5d0
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(530) 0x000000000857a9c8
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(520) 0x0000000008a3d660
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(510) 0x00000000074ee490
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(492) 0x0000000006ecf150
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(482) 0x000000000a6c2798
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(472) 0x00000000061967f0
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(460) 0x0000000005557d20
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(450) 0x000000000a9bfbb0
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(440) 0x000000000abf8540
calls=1 -58 
* 6
cob=(3)
cfi=(103) /build/glibc-OTsEL5/glibc-2.27/csu/../csu/init-first.c
cfn=(418) _init
calls=1 -6 
* 218
* 40
+4 80
+6 80
+2 80
-2 40
+3 40
-1 40
+1 200
+1 160
cob=(43) /usr/lib/valgrind/vgpreload_core-amd64-linux.so
cfi=(186) ???
cfn=(1706) 0x0000000000000640
calls=1 -72 
* 17
cob=(42)
cfi=(185)
cfn=(1696)
calls=1 -72 
* 17
cob=(41) /usr/lib/x86_64-linux-gnu/libssl.so.1.1
cfi=(184) ???
cfn=(1686) 0x0000000000017870
calls=1 -72 
* 17
cob=(40)
cfi=(183)
cfn=(1676)
calls=1 -72 
* 17
cob=(5) /lib/x86_64-linux-gnu/librt-2.27.so
cfi=(182) ???
cfn=(1612) 0x0000000000002360
calls=1 -72 
* 17
cob=(39) /lib/x86_64-linux-gnu/libgcc_s.so.1
cfi=(181) ???
cfn=(1558) __cpu_indicator_init
calls=1 -72 
* 166
cob=(38)
cfi=(180)
cfn=(1548)
calls=1 -72 
* 17
cob=(37)
cfi=(179)
cfn=(1536)
calls=1 -72 
* 17
cob=(36) /usr/lib/x86_64-linux-gnu/libkrb5.so.3.3
cfi=(178) ???
cfn=(1526) 0x0000000000021dc0
calls=1 -72 
* 17
cob=(35) /usr/lib/x86_64-linux-gnu/libk5crypto.so.3.1
cfi=(177) ???
cfn=(1516) 0x00000000000044a0
calls=1 -72 
* 17
cob=(34) /usr/lib/x86_64-linux-gnu/libkrb5support.so.0.1
cfi=(176) ???
cfn=(1506) 0x00000000000028f0
calls=1 -72 
* 17
cob=(33) /usr/lib/x86_64-linux-gnu/liblber-2.4.so.2.10.8
cfi=(175) ???
cfn=(1494) 0x0000000000002b70
calls=1 -72 
* 17
cob=(32)
cfi=(174)
cfn=(1484)
calls=1 -72 
* 17
cob=(31) /usr/lib/x86_64-linux-gnu/libgssapi.so.3.0.0
cfi=(173) ???
cfn=(1474) 0x000000000000de50
calls=1 -72 
* 17
cob=(30) /usr/lib/x86_64-linux-gnu/libgnutls.so.30.14.10
cfi=(148) ???
cfn=(788) 0x0000000000029690
calls=1 -72 
* 17
cob=(29) /lib/x86_64-linux-gnu/libkeyutils.so.1.5
cfi=(147) ???
cfn=(778) 0x00000000000013a0
calls=1 -72 
* 17
cob=(28) /usr/lib/x86_64-linux-gnu/libheimntlm.so.0.1.0
cfi=(146) ???
cfn=(768) 0x0000000000002b50
calls=1 -72 
* 17
cob=(27) /usr/lib/x86_64-linux-gnu/libkrb5.so.26.0.0
cfi=(145) ???
cfn=(758) 0x000000000001d040
calls=1 -72 
* 17
cob=(26)
cfi=(144)
cfn=(748)
calls=1 -72 
* 17
cob=(25) /usr/lib/x86_64-linux-gnu/libp11-kit.so.0.3.0
cfi=(132) ???
cfn=(644) 0x000000000002b460
calls=1 -72 
* 17
cob=(24) /usr/lib/x86_64-linux-gnu/libidn2.so.0.3.3
cfi=(131) ???
cfn=(634) 0x0000000000001610
calls=1 -72 
* 17
cob=(23) /usr/lib/x86_64-linux-gnu/libunistring.so.2.1.0
cfi=(130) ???
cfn=(624) 0x000000000000f650
calls=1 -72 
* 17
cob=(22) /usr/lib/x86_64-linux-gnu/libtasn1.so.6.5.5
cfi=(129) ???
cfn=(614) 0x0000000000002a60
calls=1 -72 
* 17
cob=(21) /usr/lib/x86_64-linux-gnu/libhogweed.so.4.4
cfi=(128) ???
cfn=(604) 0x0000000000006af0
calls=1 -72 
* 17
cob=(20) /usr/lib/x86_64-linux-gnu/libnettle.so.6.4
cfi=(127) ???
cfn=(594) 0x00000000000081b0
calls=1 -72 
* 17
cob=(19) /usr/lib/x86_64-linux-gnu/libgmp.so.10.3.2
cfi=(126) ???
cfn=(584) 0x0000000000009450
calls=1 -72 
* 17
cob=(18) /usr/lib/x86_64-linux-gnu/libhx509.so.5.0.0
cfi=(125) ???
cfn=(574) 0x0000000000011260
calls=1 -72 
* 17
cob=(17)
cfi=(124)
cfn=(564)
calls=1 -72 
* 17
cob=(16) /usr/lib/x86_64-linux-gnu/libhcrypto.so.4.1.0
cfi=(123) ???
cfn=(554) 0x0000000000007430
calls=1 -72 
* 17
cob=(15) /usr/lib/x86_64-linux-gnu/libheimbase.so.1.0.0
cfi=(122) ???
cfn=(544) 0x00000000000029b0
calls=1 -72 
* 17
cob=(14) /usr/lib/x86_64-linux-gnu/libasn1.so.8.0.0
cfi=(121) ???
cfn=(534) 0x0000000000019c60
calls=1 -72 
* 17
cob=(13)
cfi=(120)
cfn=(524)
calls=1 -72 
* 17
cob=(12) /lib/x86_64-linux-gnu/libresolv-2.27.so
cfi=(119) ???
cfn=(514) 0x0000000000003930
calls=1 -72 
* 17
cob=(11) /lib/x86_64-linux-gnu/libcom_err.so.2.1
cfi=(117) ???
cfn=(496) 0x00000000000014a0
calls=1 -72 
* 17
cob=(10)
cfi=(116)
cfn=(486)
calls=1 -72 
* 17
cob=(4) /lib/x86_64-linux-gnu/libm-2.27.so
cfi=(115) ???
cfn=(476) 0x000000000000bd10
calls=1 -72 
* 17
cob=(9) /lib/x86_64-linux-gnu/libdl-2.27.so
cfi=(113) ???
cfn=(464) 0x0000000000000f30
calls=1 -72 
* 17
cob=(8) /lib/x86_64-linux-gnu/libcrypt-2.27.so
cfi=(112) ???
cfn=(454) 0x0000000000000e20
calls=1 -72 
* 17
cob=(7) /usr/lib/x86_64-linux-gnu/libffi.so.6.0.4
cfi=(111) ???
cfn=(444) 0x0000000000001810
calls=1 -72 
* 17
cob=(3)
cfi=(109) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86/cacheinfo.c
cfn=(432) init_cacheinfo
calls=1 488 
* 1773
* 20
cob=(39)
cfi=(181)
cfn=(1602) 0x0000000000003170
calls=1 -72 
* 11
cob=(30)
cfi=(148)
cfn=(794) 0x0000000000029540
calls=1 -72 
* 762604
cob=(25)
cfi=(132)
cfn=(650) 0x000000000002b370
calls=1 -72 
* 1629
cob=(11)
cfi=(117)
cfn=(502) 0x00000000000013a0
calls=1 -72 
* 19
cob=(9)
cfi=(114) /build/glibc-OTsEL5/glibc-2.27/dlfcn/dlfcn.c
cfn=(470) init
calls=1 -43 
* 3
* 45
-1 90
+47 120
+7 8
-80 3
-5 3
-10 3
+57 2
-48 1
-3 2
+3 3
+5 3
+5 2
+9 7
cob=(2)
cfi=(18)
cfn=(368) 0x0000000005968678
calls=1 -58 
* 6381
* 1
+3 1
+1 2
+6 1
+2 2
-2 2
+3 9
+1 4
cob=(6)
cfi=(102) /build/glibc-OTsEL5/glibc-2.27/nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
cfn=(412) elision_init
calls=1 +35 
* 2101
-1 1
+1 4
cob=(6)
cfi=(101) ???
cfn=(406) 0x0000000000005c80
calls=1 -72 
* 17
-1 9

fl=(2)
fn=(112)
588 1
+2 1
-2 1
+3 2
-1 3
+1 3
cfi=(24)
cfn=(114)
calls=1 2080 
* 2077
* 1
+2 2

fn=(168)
621 2
+2 4
cfi=(53)
cfn=(170)
calls=1 362 
* 262454
* 2
+4 2

fn=(32) dl_main
870 1
+17 1
-17 10
+17 1
+4 1
-21 1
2471 1
891 1
+1 1
2466 1
892 1
+5 1
2471 1
897 1
2464 2
+7 3
-4 1
+4 3
+2 2
cfi=(15)
cfn=(34)
calls=1 29 
* 84
* 4
cfi=(15)
cfn=(34)
calls=2 29 
* 468
* 9
+4 6
-2 2
+2 42
+1 19
-1 57
+3 4
+6 14
+76 3
+1 4
cfi=(16)
cfn=(36)
calls=1 24 
* 31
* 2
-56 2
+7 4
cfi=(16)
cfn=(36)
calls=1 24 
* 36
* 2
+2 3
2635 3
+32 3
907 3
1108 7
cfi=(17)
cfn=(38)
calls=1 59 
* 230
+2 1
-2 1
+2 1
+1 1
+1 1
+5 2
-5 1
+1 2
+4 1
cfi=(17)
cfn=(50)
calls=1 31 
* 33
+1 2
879 1
1147 1
-3 1
-5 1
+1 1
+2 1
+5 5
+56 2
876 1
1166 1
+22 1
+15 2
-55 24
-1 27
+1 57
+69 3
+6 1
+1 1
+2 1
-1 1
-1 2
+1 1
+4 4
+1 1
-83 2
+84 1
+3 1
-4 1
+4 1
-87 1
1250 3
+2 2
+1 2
+2 2
+2 3
+13 3
+3 2
-2 1
+2 1
-2 3
cfi=(21)
cfn=(56)
calls=1 144 
* 24
* 2
+7 1
+3 1
-5 1
+3 1
-3 1
+5 1
+1 2
+4 2
+2 2
fi=(3) /build/glibc-OTsEL5/glibc-2.27/elf/get-dynamic-info.h
33 1
+9 2
+6 1
-2 1
+2 2
+15 1
+5 1
+3 1
+2 1
-3 1
-3 1
-3 1
-14 70
+13 24
+1 20
+10 5
-26 15
+16 29
+10 29
-26 87
+26 1
-26 3
+33 3
+20 3
+1 4
+1 4
+1 4
+2 4
+5 4
+1 4
+1 4
+6 3
+5 2
+7 2
+1 3
+18 3
+5 1
+2 1
-2 1
+2 1
